ImageId,Label
0003,dog
0010,dog
0011,dog
0012,dog
0018,dog
0019,dog
0022,dog
0024,dog
0027,dog
0029,dog
0032,dog
0033,dog
0038,dog
0042,dog
0046,dog
0051,dog
0052,dog
0072,dog
0073,dog
0100,dog
0102,dog
0103,dog
0107,dog
0112,dog
0121,dog
0122,dog
0130,dog
0133,dog
0136,dog
0137,dog
0139,dog
0140,dog
0144,dog
0148,dog
0149,dog
0150,dog
0151,dog
0162,dog
0163,dog
0177,dog
0181,dog
0185,dog
0188,dog
0197,dog
0198,dog
0202,dog
0210,dog
0211,dog
0212,dog
0213,dog
0231,dog
0232,dog
0248,dog
0249,dog
0255,dog
0264,dog
0266,dog
0275,dog
0280,dog
0286,dog
0288,dog
0291,dog
0292,dog
0293,dog
0299,dog
0301,dog
0309,dog
0311,dog
0314,dog
0318,dog
0333,dog
0359,dog
0361,dog
0362,dog
0370,dog
0372,dog
0379,dog
0386,dog
0389,dog
0393,dog
0397,dog
0402,dog
0407,dog
0411,dog
0433,dog
0434,dog
0444,dog
0448,dog
0450,dog
0452,dog
0457,dog
0460,dog
0476,dog
0477,dog
0486,dog
0493,dog
0497,dog
0504,dog
0507,dog
0510,dog
0522,dog
0523,dog
0530,dog
0541,dog
0555,dog
0557,dog
0567,dog
0568,dog
0573,dog
0574,dog
0588,dog
0590,dog
0602,dog
0603,dog
0609,dog
0610,dog
0622,dog
0627,dog
0634,dog
0637,dog
0638,dog
0641,dog
0643,dog
0644,dog
0647,dog
0652,dog
0653,dog
0658,dog
0665,dog
0683,dog
0688,dog
0691,dog
0692,dog
0703,dog
0704,dog
0705,dog
0714,dog
0717,dog
0718,dog
0728,dog
0737,dog
0743,dog
0746,dog
0747,dog
0749,dog
0752,dog
0756,dog
0767,dog
0769,dog
0770,dog
0778,dog
0789,dog
0791,dog
0840,dog
0847,dog
0849,dog
0855,dog
0856,dog
0869,dog
0877,dog
0902,dog
0903,dog
0911,dog
0932,dog
0936,dog
0940,dog
0941,dog
0942,dog
0947,dog
0955,dog
0959,dog
0965,dog
0966,dog
0969,dog
0974,dog
0985,dog
0986,dog
0988,dog
0989,dog
0994,dog
0995,dog
0996,dog
10005,dog
10006,dog
10011,dog
10012,dog
10021,dog
10028,dog
10032,dog
10036,dog
10038,dog
10047,dog
10052,dog
10056,dog
10057,dog
10062,dog
10066,dog
10075,dog
1008,dog
10081,dog
10084,dog
10085,dog
10088,dog
10093,dog
10099,dog
1010,dog
10109,dog
10118,dog
10126,dog
10130,dog
10135,dog
1014,dog
10145,dog
1015,dog
10150,dog
10154,dog
10158,dog
10159,dog
10165,dog
10171,dog
10180,dog
10191,dog
10195,dog
10200,dog
10202,dog
10205,dog
